application_date,business_age,annual_revenue,credit_score,loan_amount,existing_debt,default,industry
11/7/2023,5,1301933,607,202398,171529,0,Other
11/8/2023,3,1920858,742,246987,143967,1,Other
11/9/2023,2,1885197,749,144546,109985,0,Manufacturing
11/10/2023,1,1569044,702,66640,80116,0,Manufacturing
11/11/2023,6,1611499,604,251274,155466,1,Other
11/12/2023,11,461891,605,109877,246109,1,Other
11/13/2023,10,1357658,567,268222,121331,0,Other
11/14/2023,7,617217,780,344591,262207,0,Manufacturing
11/15/2023,18,434154,799,33816,44818,0,Other
11/16/2023,1,1563175,841,285440,281294,0,Manufacturing
11/17/2023,16,1661000,601,480572,163305,0,Other
11/18/2023,7,1189693,633,325673,252555,1,Retail
11/19/2023,8,1981872,668,68094,287008,1,Other
11/20/2023,1,470561,683,137082,275002,1,Services
11/21/2023,15,1232614,594,188452,139959,0,Other
11/22/2023,6,173942,768,463709,53973,1,Retail
11/23/2023,2,893553,755,174989,140880,0,Manufacturing
11/24/2023,9,1170630,671,405107,9491,1,Retail
11/25/2023,18,1126345,841,78364,97809,0,Other
11/26/2023,11,627445,584,206472,97810,1,Services
11/27/2023,8,62292,538,259804,265504,1,Manufacturing
11/28/2023,7,1621244,562,45513,259280,0,Manufacturing
11/29/2023,1,825540,596,464498,79296,1,Other
11/30/2023,8,1602231,696,292343,133712,0,Services
12/1/2023,10,1962388,733,286664,72735,0,Other
12/2/2023,19,742155,508,53846,119574,1,Retail
12/3/2023,17,289133,547,417697,102547,1,Manufacturing
12/4/2023,2,998383,826,123093,261827,1,Services
12/5/2023,9,1416957,559,169190,120739,1,Services
12/6/2023,18,1162221,603,472451,50558,0,Other
12/7/2023,13,1896667,507,460338,3461,1,Manufacturing
12/8/2023,8,104150,751,20754,299577,1,Services
12/9/2023,9,1575421,630,470341,240122,0,Retail
12/10/2023,5,223815,578,395248,251247,1,Other
12/11/2023,1,1499005,674,252209,38073,1,Other
12/12/2023,3,177191,810,352244,168789,1,Manufacturing
12/13/2023,10,1834685,726,212400,152290,0,Retail
12/14/2023,4,1711262,780,71720,250410,0,Other
12/15/2023,19,191794,696,424369,1806,1,Manufacturing
12/16/2023,11,1141802,507,427302,249609,1,Services
12/17/2023,8,1947573,665,468903,227353,0,Manufacturing
12/18/2023,5,1817232,616,443396,164368,1,Services
12/19/2023,5,1265733,730,154119,51941,1,Retail
12/20/2023,19,487422,733,429791,71011,1,Services
12/21/2023,9,637596,800,115253,271858,0,Manufacturing
12/22/2023,1,912955,545,216346,90107,1,Retail
12/23/2023,14,1314359,645,64810,45126,0,Other
12/24/2023,17,1615501,546,378084,286312,0,Manufacturing
12/25/2023,17,811774,718,66058,253380,0,Services
12/26/2023,5,1068522,701,447776,215986,0,Retail
12/27/2023,2,1693008,668,443093,130554,0,Retail
12/28/2023,16,1306046,828,14143,73237,0,Other
12/29/2023,15,620595,648,147921,212004,1,Manufacturing
12/30/2023,11,1452912,535,467862,266616,1,Services
12/31/2023,2,1496269,695,208667,260021,0,Manufacturing
1/1/2024,17,1608439,696,461579,57403,0,Manufacturing
1/2/2024,7,949991,681,110591,278284,1,Services
1/3/2024,3,1708672,677,44139,222788,1,Manufacturing
1/4/2024,12,170716,812,276051,158347,1,Other
1/5/2024,9,1790043,734,381303,288622,0,Services
1/6/2024,6,1852297,570,384311,208572,1,Retail
1/7/2024,17,112978,578,493470,230743,1,Other
1/8/2024,14,163218,831,461684,190911,1,Manufacturing
1/9/2024,10,1335427,579,407496,294331,1,Retail
1/10/2024,12,1914552,655,63965,53102,1,Services
1/11/2024,11,79305,724,399782,194584,1,Other
1/12/2024,16,638595,832,62927,64515,0,Retail
1/13/2024,17,1198861,525,85108,195286,0,Other
1/14/2024,17,1513328,781,99999,80412,0,Other
1/15/2024,5,1378597,781,129723,288015,0,Services
1/16/2024,12,610698,794,346280,210010,0,Manufacturing
1/17/2024,19,1642989,515,250483,29073,0,Manufacturing
1/18/2024,8,1562855,567,358968,32470,1,Retail
1/19/2024,4,1593080,590,420863,193877,1,Other
1/20/2024,2,752097,709,16501,183094,0,Services
1/21/2024,15,197779,590,20225,28219,0,Manufacturing
1/22/2024,12,1504556,692,465988,93468,0,Manufacturing
1/23/2024,3,1181346,598,219050,236425,1,Services
1/24/2024,7,483234,764,189667,253506,1,Other
1/25/2024,8,1632079,743,220295,144860,1,Services
1/26/2024,11,1078935,781,293838,188199,0,Retail
1/27/2024,3,225000,760,106513,81417,1,Services
1/28/2024,3,206629,834,68856,265146,1,Other
1/29/2024,4,265142,574,98864,151696,1,Manufacturing
1/30/2024,9,1164255,620,34512,170190,1,Retail
1/31/2024,2,193542,553,225556,246324,1,Manufacturing
2/1/2024,11,465879,509,321800,237968,1,Retail
2/2/2024,18,1452254,567,413380,36176,1,Services
2/3/2024,9,831083,581,48791,189855,1,Retail
2/4/2024,9,441758,733,155197,295358,1,Other
2/5/2024,5,673677,558,249688,208143,1,Other
2/6/2024,3,498571,518,128896,1387,1,Manufacturing
2/7/2024,6,727325,585,441731,224390,1,Other
2/8/2024,10,137000,715,23922,92816,0,Retail
2/9/2024,2,1638299,801,474355,92485,0,Manufacturing
2/10/2024,11,1820864,750,327611,16057,0,Manufacturing
2/11/2024,6,1065532,602,368421,212209,0,Other
2/12/2024,4,988974,609,172579,270480,1,Retail
2/13/2024,11,392419,713,358055,228958,1,Other
2/14/2024,6,1737226,723,393918,150438,0,Retail
2/15/2024,4,744385,843,246938,205277,0,Manufacturing
2/16/2024,9,1225893,784,317707,131266,0,Other
2/17/2024,3,1981580,623,450230,144550,1,Retail
2/18/2024,2,1579289,633,370663,201440,0,Other
2/19/2024,5,477750,747,275509,297602,1,Retail
2/20/2024,4,325208,714,497397,13591,1,Services
2/21/2024,6,1897942,698,391115,105903,1,Other
2/22/2024,9,197777,506,276819,121333,1,Manufacturing
2/23/2024,5,1217425,750,456017,86769,0,Other
2/24/2024,11,130591,724,429928,77438,1,Other
2/25/2024,12,878786,755,103762,206675,0,Services
2/26/2024,1,573756,575,177462,65169,1,Other
2/27/2024,5,1218803,506,182133,84222,1,Other
2/28/2024,15,1581347,772,241062,99584,0,Retail
2/29/2024,15,1239394,714,337713,113357,0,Retail
3/1/2024,13,1326115,556,326783,132586,1,Services
3/2/2024,13,1863282,597,41262,267245,1,Manufacturing
3/3/2024,2,745641,671,244908,89220,1,Manufacturing
3/4/2024,2,757050,627,450838,274060,1,Manufacturing
3/5/2024,7,395684,609,83543,10939,0,Manufacturing
3/6/2024,16,1688800,717,298225,243337,0,Retail
3/7/2024,1,1603981,676,212580,192879,1,Manufacturing
3/8/2024,12,755856,693,433834,207250,1,Other
3/9/2024,7,61933,686,326360,240997,1,Other
3/10/2024,8,1560094,535,441455,262242,0,Other
3/11/2024,12,1641428,675,166995,1365,1,Manufacturing
3/12/2024,17,986816,777,72586,192444,0,Manufacturing
3/13/2024,11,1409522,831,478177,297854,0,Other
3/14/2024,2,1257147,720,242186,89649,1,Other
3/15/2024,4,1318274,837,57515,206080,0,Services
3/16/2024,19,1119177,543,482834,121433,1,Other
3/17/2024,14,186831,830,18978,283127,1,Retail
3/18/2024,5,369286,551,332888,242553,1,Services
3/19/2024,11,524434,829,278915,170414,1,Services
3/20/2024,17,1388260,592,309323,58548,1,Manufacturing
3/21/2024,10,374330,805,41842,192203,1,Other
3/22/2024,15,1043604,801,330810,280394,0,Other
3/23/2024,8,981784,654,134784,103037,1,Other
3/24/2024,12,383794,791,31997,288953,0,Other
3/25/2024,13,1339447,760,318116,190542,0,Retail
3/26/2024,6,1878007,753,206155,264298,0,Other
3/27/2024,14,328555,715,297828,27960,1,Retail
3/28/2024,2,769079,715,98603,199645,1,Other
3/29/2024,6,1873767,820,451497,95538,1,Services
3/30/2024,6,835576,509,152279,115132,1,Other
3/31/2024,10,1778869,578,278523,293970,1,Manufacturing
4/1/2024,1,299413,656,469081,8071,1,Retail
4/2/2024,13,835176,535,299489,154332,1,Retail
4/3/2024,18,1143648,706,224568,178903,0,Manufacturing
4/4/2024,18,1005086,828,234406,289610,1,Services
4/5/2024,1,1514721,502,380194,43999,1,Manufacturing
4/6/2024,14,1528461,833,386526,99243,0,Retail
4/7/2024,1,1695202,773,32198,268635,1,Services
4/8/2024,12,745848,588,168403,827,1,Retail
4/9/2024,1,935389,696,454214,173470,0,Manufacturing
4/10/2024,7,1710210,645,157760,292188,1,Other
4/11/2024,16,1585920,814,404526,32696,1,Services
4/12/2024,5,659252,603,98518,100851,1,Manufacturing
4/13/2024,3,1636870,770,499117,141369,0,Services
4/14/2024,4,766339,791,147909,109973,0,Manufacturing
4/15/2024,18,1177950,579,194049,103310,0,Retail
4/16/2024,8,435137,795,194692,189108,0,Other
4/17/2024,14,1626624,539,306495,204205,0,Retail
4/18/2024,15,420682,829,469317,125036,1,Manufacturing
4/19/2024,13,241210,772,37530,172617,1,Other
4/20/2024,16,1867673,624,237997,240395,0,Services
4/21/2024,13,189544,757,337653,114002,1,Retail
4/22/2024,8,1963722,550,31575,193052,0,Retail
4/23/2024,15,1371462,790,300900,266227,1,Retail
4/24/2024,8,1698244,650,72025,233133,1,Manufacturing
4/25/2024,8,1773074,664,13936,41641,0,Services
4/26/2024,14,392747,845,141105,96426,0,Retail
4/27/2024,16,112459,708,362289,206692,1,Services
4/28/2024,17,868662,827,80744,127043,1,Retail
4/29/2024,3,1018931,617,427833,112345,0,Retail
4/30/2024,8,1777467,679,47083,157225,0,Manufacturing
5/1/2024,3,1058307,575,359756,222799,1,Manufacturing
5/2/2024,2,1955813,808,421986,260498,1,Services
5/3/2024,15,374152,748,394686,59652,1,Retail
5/4/2024,16,645459,830,418990,239447,0,Manufacturing
5/5/2024,2,840425,549,328146,184533,1,Other
5/6/2024,11,971571,542,200265,17670,1,Services
5/7/2024,1,526313,523,121691,256728,1,Retail
5/8/2024,17,1927204,803,438571,268507,0,Retail
5/9/2024,11,81480,814,388590,259991,1,Retail
5/10/2024,2,1844709,674,216199,235957,0,Services
5/11/2024,6,1002926,612,250979,100892,0,Other
5/12/2024,17,1150332,845,449928,228998,0,Other
5/13/2024,2,1446010,504,90293,295849,1,Other
5/14/2024,18,1176232,652,341254,204090,0,Services
5/15/2024,17,1926408,608,387537,153426,0,Other
5/16/2024,18,1138254,737,187596,194038,1,Other
5/17/2024,18,1987069,726,484035,193910,0,Retail
5/18/2024,14,368843,751,471884,245807,1,Retail
5/19/2024,7,1128855,827,74715,233141,0,Retail
5/20/2024,2,97752,732,53187,202227,1,Services
5/21/2024,3,1823695,752,453596,280171,0,Services
5/22/2024,14,1589845,591,246212,278346,1,Manufacturing
5/23/2024,6,1614090,672,47527,206890,0,Services
5/24/2024,5,524269,742,302469,100176,0,Retail
5/25/2024,4,293652,845,405059,29951,1,Other
5/26/2024,8,780474,676,212095,117842,0,Services
5/27/2024,11,1473241,790,286308,88588,0,Manufacturing
5/28/2024,10,368220,794,449384,62586,0,Other
5/29/2024,9,188984,640,321308,267126,1,Retail
5/30/2024,10,481081,536,72899,286693,1,Services
5/31/2024,13,1906167,550,89540,223567,0,Retail
6/1/2024,15,987595,786,278983,63026,0,Manufacturing
6/2/2024,15,1799794,528,129229,12716,1,Retail
6/3/2024,9,1665336,784,145194,81166,0,Other
6/4/2024,9,1320110,756,321646,127636,0,Manufacturing
6/5/2024,16,543098,763,178064,84305,0,Other
6/6/2024,16,1523313,717,333663,26914,1,Retail
6/7/2024,13,545711,545,287729,39684,1,Services
6/8/2024,8,434393,698,471979,113035,1,Manufacturing
6/9/2024,3,1455043,527,82879,248377,0,Retail
6/10/2024,13,303305,587,172449,235789,1,Other
6/11/2024,17,1020149,711,293557,88893,0,Retail
6/12/2024,13,793012,603,254861,213364,1,Manufacturing
6/13/2024,14,1408423,731,309482,72251,0,Retail
6/14/2024,8,330388,746,419254,213542,1,Services
6/15/2024,12,1627503,817,18480,218005,0,Retail
6/16/2024,11,68064,530,312369,271913,1,Other
6/17/2024,9,1241588,538,84010,38531,0,Services
6/18/2024,4,1806997,503,69758,99210,1,Retail
6/19/2024,10,736775,506,83533,121021,1,Manufacturing
6/20/2024,17,782095,625,67819,133656,1,Manufacturing
6/21/2024,7,1318097,688,255177,197519,0,Services
6/22/2024,10,709093,605,72557,231462,1,Manufacturing
6/23/2024,10,723353,503,428342,219951,1,Services
6/24/2024,2,1660453,623,180695,113003,1,Other
6/25/2024,12,1912490,666,33567,139056,0,Retail
6/26/2024,13,356856,549,266826,194213,1,Manufacturing
6/27/2024,6,1901826,500,243597,290331,1,Other
6/28/2024,9,1508443,537,385357,278242,1,Other
6/29/2024,9,672822,775,336697,109957,0,Retail
6/30/2024,8,1568473,786,426065,17853,0,Other
7/1/2024,2,1643671,636,129857,78082,0,Manufacturing
7/2/2024,18,1686939,845,398153,291746,0,Manufacturing
7/3/2024,17,271491,789,389846,217474,1,Retail
7/4/2024,4,550541,731,72436,8110,1,Manufacturing
7/5/2024,15,542444,624,355774,251446,1,Other
7/6/2024,7,1198563,585,349419,252668,1,Services
7/7/2024,5,178506,777,142145,231205,1,Manufacturing
7/8/2024,4,1625126,626,67324,148590,1,Other
7/9/2024,6,635996,601,34809,13091,0,Services
7/10/2024,12,362026,677,272973,228849,0,Manufacturing
7/11/2024,11,782690,535,127997,53417,0,Retail
7/12/2024,8,1576368,697,467748,221378,1,Services
7/13/2024,8,842887,609,203240,165896,1,Services
7/14/2024,18,1384233,632,162053,148948,0,Other
7/15/2024,2,594955,,459995,194614,1,Services
7/16/2024,12,1353274,812,366882,104681,1,Retail
7/17/2024,7,1498227,761,124560,176972,1,Manufacturing
7/18/2024,2,1678170,526,251379,129092,1,Other
7/19/2024,17,515412,511,37041,263941,1,Services
7/20/2024,1,1738792,713,195638,194390,0,Manufacturing
7/21/2024,18,1252389,687,332421,294698,0,Retail
7/22/2024,1,1172314,727,338251,213089,1,Other
7/23/2024,7,1571942,715,147404,210068,1,Manufacturing
7/24/2024,12,1775868,739,416019,182323,0,Manufacturing
7/25/2024,12,1873797,834,179529,186123,0,Services
7/26/2024,14,510273,827,197240,190334,0,Other
7/27/2024,12,939614,732,472596,231402,1,Retail
7/28/2024,5,1537700,564,116074,59620,0,Services
7/29/2024,14,807156,715,193808,263447,1,Retail
7/30/2024,12,1665181,530,486578,15797,1,Other
7/31/2024,8,702844,568,247777,160510,1,Services
8/1/2024,11,519968,702,223690,162246,1,Services
8/2/2024,7,72622,738,279850,44077,1,Other
8/3/2024,8,1495231,830,309170,51471,0,Services
8/4/2024,14,421000,667,255519,271545,1,Manufacturing
8/5/2024,2,862467,526,340799,183680,1,Retail
8/6/2024,5,607843,599,139771,73092,1,Manufacturing
8/7/2024,13,1475831,811,112645,95573,0,Other
8/8/2024,4,1751032,679,113165,173368,0,Manufacturing
8/9/2024,10,1478711,642,310907,167474,1,Other
8/10/2024,19,551513,612,427533,146361,1,Services
8/11/2024,8,166308,635,323159,90193,1,Manufacturing
8/12/2024,10,1513476,541,102571,225752,1,Services
8/13/2024,5,1353566,657,48478,103837,0,Retail
8/14/2024,17,1023689,638,189621,136480,0,Manufacturing
8/15/2024,15,379531,787,117219,259010,0,Manufacturing
8/16/2024,6,1474504,531,463664,217439,1,Retail
8/17/2024,17,756157,686,372241,94515,1,Manufacturing
8/18/2024,5,576241,790,355894,289577,1,Other
8/19/2024,18,568313,695,260642,195505,1,Manufacturing
8/20/2024,10,1742367,822,304524,204607,0,Services
8/21/2024,12,1278671,780,50058,247148,0,Services
8/22/2024,12,1215009,545,284363,193487,1,Manufacturing
8/23/2024,17,566177,846,182564,199719,0,Retail
8/24/2024,15,1046647,697,146042,20007,1,Other
8/25/2024,6,700613,743,146420,221030,1,Other
8/26/2024,7,670737,634,367516,263505,1,Retail
8/27/2024,2,1717375,581,314154,20959,1,Retail
8/28/2024,11,293560,690,92435,21374,0,Services
8/29/2024,2,1185761,637,162328,82741,0,Manufacturing
8/30/2024,8,1621657,695,417735,122437,0,Other
8/31/2024,14,150857,704,165788,85666,1,Manufacturing
9/1/2024,11,623406,741,484646,3497,0,Services
9/2/2024,2,1151008,524,288872,91945,1,Manufacturing
9/3/2024,7,1740222,599,59343,190591,1,Services
9/4/2024,11,361812,729,194500,131277,0,Manufacturing
9/5/2024,2,1871180,612,428584,140541,1,Manufacturing
9/6/2024,2,1815212,609,215421,100294,0,Retail
9/7/2024,13,704665,686,23466,145212,0,Services
9/8/2024,14,1283924,645,333117,232298,0,Other
9/9/2024,6,1322482,831,434724,239957,0,Manufacturing
9/10/2024,17,1732875,536,109121,50223,0,Services
9/11/2024,11,1934939,586,224975,64829,0,Manufacturing
9/12/2024,13,1242112,838,181660,110791,0,Services
9/13/2024,17,1181749,665,496632,25723,1,Retail
9/14/2024,1,1948266,773,157172,186908,0,Services
9/15/2024,16,1116816,744,242470,81357,0,Manufacturing
9/16/2024,8,1273138,831,405058,256486,0,Services
9/17/2024,6,1068967,572,337115,152596,1,Manufacturing
9/18/2024,11,1352851,672,490712,38957,0,Services
9/19/2024,19,715794,682,277991,77114,0,Other
9/20/2024,6,1077805,741,313869,125442,0,Manufacturing
9/21/2024,,1594322,607,388512,185023,1,Retail
9/22/2024,9,118107,505,48920,40341,1,Services
9/23/2024,1,1054399,640,98644,54398,0,Manufacturing
9/24/2024,15,1630516,544,360328,249472,0,Services
9/25/2024,2,1831405,513,58433,51587,0,Manufacturing
9/26/2024,12,287763,622,215270,162644,1,Services
9/27/2024,15,1368269,715,448512,159017,0,Other
9/28/2024,19,462382,760,256000,288844,1,Retail
9/29/2024,11,1453670,810,357262,284178,0,Services
9/30/2024,3,1377898,834,74896,71388,0,Manufacturing
10/1/2024,9,444272,697,196427,243252,0,Services
10/2/2024,19,157572,651,134822,213314,1,Other
10/3/2024,7,1351193,706,173297,139568,1,Other
10/4/2024,5,903545,736,382432,260384,0,Services
10/5/2024,3,1919926,675,154127,132571,1,Manufacturing
10/6/2024,14,797630,550,494958,201355,1,Services
10/7/2024,15,1505479,648,65848,75088,0,Other
10/8/2024,11,1598667,847,128019,24352,0,Retail
10/9/2024,13,1316970,828,244111,77890,0,Manufacturing
10/10/2024,10,1412813,517,212600,90835,1,Retail
10/11/2024,2,1771163,613,456352,120550,0,Other
10/12/2024,12,171815,802,460499,193846,1,Services
10/13/2024,1,1796023,825,166624,272760,0,Retail
10/14/2024,17,452476,704,427738,70090,1,Retail
10/15/2024,7,195455,500,343083,48534,1,Other
10/16/2024,15,1346066,819,250321,202786,0,Retail
10/17/2024,14,296570,635,430396,214574,1,Services
10/18/2024,8,1289356,829,19473,97448,1,Services
10/19/2024,5,1419631,700,226137,130530,1,Manufacturing
10/20/2024,11,1499882,747,451590,40543,0,Manufacturing
10/21/2024,13,1603196,579,99925,178607,1,Services
10/22/2024,15,643317,541,235152,72829,1,Manufacturing
10/23/2024,6,266564,669,309602,127134,1,Retail
10/24/2024,17,817769,845,475563,142554,0,Services
10/25/2024,8,1375041,669,335553,97460,1,Other
10/26/2024,3,212954,747,167589,16121,1,Other
10/27/2024,10,831161,584,324995,132765,1,Retail
10/28/2024,16,136454,799,233351,222702,1,Services
10/29/2024,19,1770412,597,55601,222214,0,Services
10/30/2024,4,892327,809,403728,225180,0,Other
10/31/2024,2,633229,580,258937,8764,0,Retail
11/1/2024,19,1613747,657,395860,59526,0,Other
11/2/2024,18,934503,502,248863,288269,0,Retail
11/3/2024,15,1231717,646,485518,289440,1,Other
11/4/2024,11,1644431,645,425981,206876,1,Manufacturing
11/5/2024,12,385153,595,91031,21944,0,Manufacturing
11/6/2024,16,1685065,582,375694,19058,0,Retail
11/7/2024,19,1507136,718,464106,27027,0,Retail
11/8/2024,5,1227430,797,476515,170381,0,Manufacturing
11/9/2024,3,411010,757,269178,151020,1,Services
11/10/2024,15,1488853,634,63641,150739,0,Manufacturing
11/11/2024,8,951991,692,443804,164370,0,Other
11/12/2024,16,138546,567,151291,295357,1,Retail
11/13/2024,15,855927,654,151076,122276,1,Services
11/14/2024,11,391106,794,252550,232032,1,Services
11/15/2024,14,335752,799,17100,63755,0,Other
11/16/2024,6,112266,662,63041,34359,1,Retail
11/17/2024,4,1990410,777,206620,200442,1,Services
11/18/2024,11,611905,592,108101,292282,1,Other
11/19/2024,19,1234347,657,229389,119271,1,Retail
11/20/2024,2,1591958,507,285334,245719,1,Other
11/21/2024,18,959840,610,261776,141401,0,Retail
11/22/2024,19,1148569,574,438556,30149,1,Manufacturing
11/23/2024,14,1723714,793,132398,116064,0,Manufacturing
11/24/2024,13,973931,634,461486,234995,1,Retail
11/25/2024,18,1161613,642,356740,77572,0,Retail
11/26/2024,18,470281,595,28540,269943,0,Manufacturing
11/27/2024,19,645040,733,391116,103162,0,Retail
11/28/2024,13,896127,645,268485,281972,0,Other
11/29/2024,5,1499648,721,209498,295920,0,Services
11/30/2024,10,1372314,581,360698,155651,1,Manufacturing
12/1/2024,11,1733343,507,224233,16948,1,Services
12/2/2024,12,1402637,516,339917,133990,1,Services
12/3/2024,12,1565846,539,100202,16968,0,Services
12/4/2024,2,1740213,725,341534,18912,1,Services
12/5/2024,15,916802,613,279472,26922,0,Other
12/6/2024,11,808771,723,180510,2748,0,Other
12/7/2024,4,716076,516,496203,253747,1,Retail
12/8/2024,4,530633,513,493223,242523,1,Retail
12/9/2024,7,1707191,669,159337,94932,0,Services
12/10/2024,12,1628182,830,332318,115038,0,Retail
12/11/2024,14,520208,610,208434,145837,1,Services
12/12/2024,4,1138516,762,305512,276955,0,Retail
12/13/2024,17,1451026,775,182149,298134,0,Retail
12/14/2024,19,713452,539,70551,37762,0,Other
12/15/2024,19,1764965,657,187255,89432,0,Manufacturing
12/16/2024,10,648498,723,332837,94916,0,Other
12/17/2024,10,889393,710,189381,185163,1,Services
12/18/2024,11,276020,668,17958,68263,1,Manufacturing
12/19/2024,10,1970966,562,55013,25296,1,Retail
12/20/2024,18,1044287,829,179778,297918,0,Services
12/21/2024,5,1370770,757,308359,253120,1,Other
12/22/2024,5,196233,594,254674,239151,1,Other
12/23/2024,3,754683,824,276564,144939,1,Other
12/24/2024,12,1031070,815,24283,94834,0,Other
12/25/2024,17,1295938,795,476676,65000,0,Retail
12/26/2024,15,1006577,506,346770,10325,1,Manufacturing
12/27/2024,16,302857,,424243,143916,1,Services
12/28/2024,3,116289,665,348416,112073,1,Other
12/29/2024,18,463021,692,18831,60497,1,Other
12/30/2024,12,1181811,643,47754,91760,1,Manufacturing
12/31/2024,14,1694999,791,276059,245536,1,Other
1/1/2025,2,1256805,568,79161,114649,1,Retail
1/2/2025,8,1926228,728,220905,173557,0,Other
1/3/2025,19,1226738,543,447168,260841,1,Retail
1/4/2025,14,1232683,580,199523,82760,1,Manufacturing
1/5/2025,15,92225,531,446664,278739,1,Retail
1/6/2025,7,1785899,631,202583,76004,0,Other
1/7/2025,18,1114978,776,290868,255214,0,Services
1/8/2025,3,571744,716,146283,250972,1,Services
1/9/2025,8,130639,660,172335,201800,1,Manufacturing
1/10/2025,8,1057292,536,252352,55243,0,Retail
1/11/2025,5,343856,777,133693,51945,0,Services
1/12/2025,14,841168,547,329693,204901,1,Other
1/13/2025,7,273319,801,252586,261873,1,Manufacturing
1/14/2025,2,705083,596,267214,9476,1,Other
1/15/2025,3,813032,758,374597,66903,0,Services
1/16/2025,15,784252,571,302322,160670,1,Retail
1/17/2025,5,736380,829,174705,259951,0,Other
1/18/2025,7,660230,526,480815,52747,1,Retail
1/19/2025,17,255874,847,202797,289511,1,Other
1/20/2025,9,763687,590,494905,101081,1,Services
1/21/2025,19,474528,775,79161,42934,0,Services
1/22/2025,8,1672106,705,129378,117342,0,Retail
1/23/2025,14,1442211,699,328123,292825,0,Other
1/24/2025,19,725077,573,126809,268894,1,Retail
1/25/2025,7,1234918,793,137008,258122,1,Services
1/26/2025,11,1939999,824,111358,55671,1,Other
1/27/2025,19,806554,717,454168,11046,1,Other
1/28/2025,13,845722,723,71816,34435,0,Services
1/29/2025,1,507809,515,42288,47833,1,Manufacturing
1/30/2025,15,1682420,807,206902,119753,0,Retail
1/31/2025,7,377773,597,261414,181155,1,Manufacturing
2/1/2025,16,648719,612,54925,211518,0,Manufacturing
2/2/2025,1,564164,768,309292,4816,0,Services
2/3/2025,15,252598,612,167585,10098,0,Services
2/4/2025,15,737573,829,123579,130192,0,Manufacturing
2/5/2025,11,1454915,565,101219,225738,1,Manufacturing
2/6/2025,10,1480156,655,265922,172468,1,Manufacturing
2/7/2025,16,1175248,602,329049,235883,1,Manufacturing
2/8/2025,12,834752,766,491300,220350,0,Manufacturing
2/9/2025,1,792576,733,215576,197770,1,Other
2/10/2025,6,1295224,752,145613,73610,0,Other
2/11/2025,15,119893,550,416493,147293,1,Other
2/12/2025,8,664777,539,374095,232945,1,Services
2/13/2025,17,1339522,829,292762,281025,0,Other
2/14/2025,14,856343,649,365950,72267,0,Other
2/15/2025,9,100100,791,499612,149019,1,Services
2/16/2025,11,540843,646,300009,61902,1,Services
2/17/2025,6,130315,838,298590,46343,1,Retail
2/18/2025,16,1203849,559,305937,53990,1,Retail
2/19/2025,6,965010,844,348233,60130,0,Manufacturing
2/20/2025,12,1803037,581,224598,78261,1,Manufacturing
2/21/2025,16,1272746,604,38420,230072,0,Services
2/22/2025,2,1088855,717,11775,238468,0,Other
2/23/2025,9,128455,744,332433,186290,1,Manufacturing
2/24/2025,19,219675,662,219232,267977,1,Retail
2/25/2025,17,1964662,525,273187,273686,0,Retail
2/26/2025,18,1729205,546,310642,168014,0,Other
2/27/2025,1,1243453,759,210272,294101,1,Manufacturing
2/28/2025,13,680802,590,188101,120873,1,Other
3/1/2025,1,1159066,657,316341,276570,0,Manufacturing
3/2/2025,17,400129,656,486552,118446,1,Retail
3/3/2025,1,1354085,636,158820,90493,0,Retail
3/4/2025,15,775384,688,99773,276775,0,Services
3/5/2025,16,371490,556,467784,278160,1,Other
3/6/2025,9,555085,713,218203,75747,0,Other
3/7/2025,9,987299,551,121184,286171,1,Services
3/8/2025,11,527831,637,367220,217647,1,Services
3/9/2025,1,209748,753,399017,209625,1,Services
3/10/2025,15,1488072,831,176353,5681,1,Retail
3/11/2025,14,617025,624,422837,278309,1,Retail
3/12/2025,5,1297531,540,478081,94951,1,Retail
3/13/2025,13,1578679,830,33066,289747,0,Services
3/14/2025,8,889635,806,82068,177921,1,Services
3/15/2025,11,114535,713,223955,256076,1,Other
3/16/2025,3,1595634,640,34293,147166,1,Services
3/17/2025,6,1710489,531,338287,5856,1,Other
3/18/2025,12,862215,789,407171,148637,0,Services
3/19/2025,12,1186750,843,390527,206031,0,Manufacturing
3/20/2025,2,1376564,734,279463,18759,0,Other
3/21/2025,11,1565098,813,381494,123714,0,Services
3/22/2025,19,1899552,678,466373,71547,0,Manufacturing
3/23/2025,12,1904784,518,95458,94476,1,Services
3/24/2025,19,755881,580,270597,175287,0,Services
3/25/2025,11,1908621,596,189073,70122,1,Retail
3/26/2025,8,1225176,710,60230,246783,1,Retail
3/27/2025,3,697293,664,308797,83080,0,Retail
3/28/2025,12,1092335,795,395288,285541,0,Services
3/29/2025,14,1029675,704,369948,233788,0,Manufacturing
3/30/2025,19,401095,695,147162,187569,1,Other
3/31/2025,1,64979,826,393301,125690,1,Manufacturing
4/1/2025,15,1321844,641,401125,136615,0,Services
4/2/2025,1,1474756,685,242695,183484,0,Services
4/3/2025,5,1627955,722,458915,56165,1,Manufacturing
4/4/2025,6,423147,641,214060,136008,1,Manufacturing
4/5/2025,8,1223739,787,155670,174696,0,Other
4/6/2025,17,1785833,778,248209,74032,0,Retail
4/7/2025,3,793849,588,172420,294796,1,Retail
4/8/2025,8,546103,579,380612,118159,1,Retail
4/9/2025,5,128653,596,280399,27110,1,Other
4/10/2025,9,1821230,737,466637,166823,0,Other
